vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      7630 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7635 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7640 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7645 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7650 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7655 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7660 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7665 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7670 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7675 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7680 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7685 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7690 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7695 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7700 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7705 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7710 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7715 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7720 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7725 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7730 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7735 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7740 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7745 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7750 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7755 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7760 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7765 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7770 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7775 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7780 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 21, input =       143
      7785 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 22, input =         0
      7790 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 22, input =         0
      7795 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 22, input =        22
      7800 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 22, input =        22
      7805 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 22, input =        44
      7810 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 22, input =        44
      7815 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 22, input =        66
      7820 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 22, input =        66
      7825 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 22, input =        88
      7830 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 22, input =        88
      7835 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 22, input =       110
      7840 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 22, input =       110
      7845 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 22, input =       132
      7850 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 22, input =       132
      7855 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 22, input =       154
      7860 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 22, input =       154
      7865 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 22, input =       176
      7870 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 22, input =       176
      7875 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 22, input =       198
      7880 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 22, input =       198
      7885 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 22, input =       220
      7890 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 22, input =       220
      7895 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 22, input =       242
      7900 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 22, input =       242
      7905 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 22, input =         8
      7910 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 22, input =         8
      7915 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 22, input =        30
      7920 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 22, input =        30
      7925 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 22, input =        52
      7930 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 22, input =        52
      7935 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 22, input =        74
      7940 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 22, input =        74
      7945 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 22, input =        96
      7950 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 22, input =        96
      7955 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 22, input =       118
      7960 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 22, input =       118
      7965 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 22, input =       140
      7970 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 22, input =       140
      7975 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      7980 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      7985 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      7990 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      7995 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8000 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8005 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8010 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8015 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8020 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8025 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8030 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8035 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8040 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8045 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8050 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8055 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8060 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8065 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8070 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8075 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8080 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8085 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8090 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8095 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8100 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8105 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8110 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8115 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8120 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8125 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8130 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8135 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8140 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8145 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8150 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8155 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8160 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8165 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8170 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8175 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8180 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8185 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8190 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8195 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8200 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8205 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8210 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8215 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8220 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8225 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8230 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8235 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8240 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8245 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8250 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8255 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8260 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8265 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8270 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8275 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8280 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8285 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8290 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8295 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8300 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8305 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8310 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8315 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8320 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8325 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8330 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8335 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8340 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8345 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8350 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8355 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8360 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8365 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8370 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8375 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8380 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8385 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8390 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8395 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8400 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8405 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8410 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8415 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8420 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8425 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8430 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8435 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8440 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8445 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8450 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8455 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8460 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 22, input =       162
      8465 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 23, input =         0
      8470 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 23, input =         0
      8475 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 23, input =        23
      8480 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 23, input =        23
      8485 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 23, input =        46
      8490 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 23, input =        46
      8495 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 23, input =        69
      8500 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 23, input =        69
      8505 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 23, input =        92
      8510 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 23, input =        92
      8515 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 23, input =       115
      8520 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 23, input =       115
      8525 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 23, input =       138
      8530 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 23, input =       138
      8535 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 23, input =       161
      8540 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 23, input =       161
      8545 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 23, input =       184
      8550 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 23, input =       184
      8555 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 23, input =       207
      8560 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 23, input =       207
      8565 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 23, input =       230
      8570 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 23, input =       230
      8575 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 23, input =       253
      8580 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 23, input =       253
      8585 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 23, input =        20
      8590 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 23, input =        20
      8595 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 23, input =        43
      8600 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 23, input =        43
      8605 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 23, input =        66
      8610 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 23, input =        66
      8615 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 23, input =        89
      8620 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 23, input =        89
      8625 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 23, input =       112
      8630 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 23, input =       112
      8635 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 23, input =       135
      8640 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 23, input =       135
      8645 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 23, input =       158
      8650 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 23, input =       158
      8655 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8660 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8665 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8670 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8675 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8680 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8685 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8690 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8695 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8700 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8705 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8710 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8715 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8720 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8725 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8730 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8735 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8740 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8745 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8750 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8755 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8760 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8765 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8770 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8775 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8780 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8785 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8790 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8795 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8800 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8805 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8810 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8815 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8820 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
      8825 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 23, input =       181
